"c_chave";"c_codprod";"c_descr"
"0000004366";"00478";"CENOURA"
"0000004477";"00478";"CENOURA"
"0000004537";"00478";"CENOURA"
"0000004558";"00478";"CENOURA"
"0000003420";"00497";"FLOCAO DE MILHO PCT 500G"
"0000003550";"00497";"FLOCAO DE MILHO PCT 500G"
"0000003722";"00497";"FLOCAO DE MILHO PCT 500G"
"0000003944";"00497";"FLOCAO DE MILHO PCT 500G"
"0000004057";"00497";"FLOCAO DE MILHO PCT 500G"
"0000004155";"00497";"FLOCAO DE MILHO PCT 500G"
"0000004257";"00497";"FLOCAO DE MILHO PCT 500G"
"0000004263";"00497";"FLOCAO DE MILHO PCT 500G"
"0000004366";"00497";"FLOCAO DE MILHO PCT 500G"
"0000004475";"00497";"FLOCAO DE MILHO PCT 500G"
"0000004537";"00497";"FLOCAO DE MILHO PCT 500G"
"0000004558";"00497";"FLOCAO DE MILHO PCT 500G"
"0000003420";"00498";"ACHOCOLATADO EM PO"
"0000003550";"00498";"ACHOCOLATADO EM PO"
"0000003722";"00498";"ACHOCOLATADO EM PO"
"0000003944";"00498";"ACHOCOLATADO EM PO"
"0000004057";"00498";"ACHOCOLATADO EM PO"
"0000004155";"00498";"ACHOCOLATADO EM PO"
"0000004257";"00498";"ACHOCOLATADO EM PO"
"0000004263";"00498";"ACHOCOLATADO EM PO"
"0000004366";"00498";"ACHOCOLATADO EM PO"
"0000004475";"00498";"ACHOCOLATADO EM PO"
"0000004537";"00498";"ACHOCOLATADO EM PO"
"0000004558";"00498";"ACHOCOLATADO EM PO"
"0000003420";"00499";"SARDINHA EM CONSERVA"
"0000003550";"00499";"SARDINHA EM CONSERVA"
"0000003722";"00499";"SARDINHA EM CONSERVA"
"0000003944";"00499";"SARDINHA EM CONSERVA"
"0000004057";"00499";"SARDINHA EM CONSERVA"
"0000004155";"00499";"SARDINHA EM CONSERVA"
"0000004257";"00499";"SARDINHA EM CONSERVA"
"0000004263";"00499";"SARDINHA EM CONSERVA"
"0000004366";"00499";"SARDINHA EM CONSERVA"
"0000004475";"00499";"SARDINHA EM CONSERVA"
"0000004537";"00499";"SARDINHA EM CONSERVA"
"0000004558";"00499";"SARDINHA EM CONSERVA"
"0000003421";"00534";"CHUCHU"
"0000003551";"00534";"CHUCHU"
"0000003720";"00534";"CHUCHU"
"0000003945";"00534";"CHUCHU"
"0000004058";"00534";"CHUCHU"
"0000004155";"00534";"CHUCHU"
"0000004257";"00534";"CHUCHU"
"0000004263";"00534";"CHUCHU"
"0000004366";"00534";"CHUCHU"
"0000004477";"00534";"CHUCHU"
"0000004537";"00534";"CHUCHU"
"0000004558";"00534";"CHUCHU"
"0000003421";"00535";"LIMAO TAITI KG"
"0000003551";"00535";"LIMAO TAITI KG"
"0000003720";"00535";"LIMAO TAITI KG"
"0000003945";"00535";"LIMAO TAITI KG"
"0000004058";"00535";"LIMAO TAITI KG"
"0000004155";"00535";"LIMAO TAITI KG"
"0000004257";"00535";"LIMAO TAITI KG"
"0000004263";"00535";"LIMAO TAITI KG"
"0000004366";"00535";"LIMAO TAITI KG"
"0000004477";"00535";"LIMAO TAITI KG"
"0000004537";"00535";"LIMAO TAITI KG"
"0000004558";"00535";"LIMAO TAITI KG"
"0000003421";"00536";"MAXIXE KG"
"0000003551";"00536";"MAXIXE KG"
"0000003720";"00536";"MAXIXE KG"
"0000003945";"00536";"MAXIXE KG"
"0000004058";"00536";"MAXIXE KG"
"0000004155";"00536";"MAXIXE KG"
"0000004257";"00536";"MAXIXE KG"
"0000004263";"00536";"MAXIXE KG"
"0000004366";"00536";"MAXIXE KG"
"0000004477";"00536";"MAXIXE KG"
"0000004537";"00536";"MAXIXE KG"
"0000004558";"00536";"MAXIXE KG"
"0000003421";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000003551";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000003720";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000003945";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000004058";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000004155";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000004257";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000004263";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000004366";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000004477";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000004537";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000004558";"00537";"PIMENTAO VERDE KG - 1,625 CX"
"0000003421";"00538";"PIMENTINHA KG"
"0000003551";"00538";"PIMENTINHA KG"
"0000003720";"00538";"PIMENTINHA KG"
"0000003945";"00538";"PIMENTINHA KG"
"0000004058";"00538";"PIMENTINHA KG"
"0000004155";"00538";"PIMENTINHA KG"
"0000004257";"00538";"PIMENTINHA KG"
"0000004263";"00538";"PIMENTINHA KG"
"0000004366";"00538";"PIMENTINHA KG"
"0000004477";"00538";"PIMENTINHA KG"
"0000004537";"00538";"PIMENTINHA KG"
"0000004558";"00538";"PIMENTINHA KG"
"0000003421";"00539";"QUIABO KG"
"0000003551";"00539";"QUIABO KG"
"0000003720";"00539";"QUIABO KG"
"0000003945";"00539";"QUIABO KG"
"0000004058";"00539";"QUIABO KG"
"0000004155";"00539";"QUIABO KG"
"0000004257";"00539";"QUIABO KG"
"0000004263";"00539";"QUIABO KG"
"0000004366";"00539";"QUIABO KG"
"0000004477";"00539";"QUIABO KG"
"0000004537";"00539";"QUIABO KG"
"0000004558";"00539";"QUIABO KG"
"0000003421";"00540";"REPOLHO ROXO KG"
"0000003551";"00540";"REPOLHO ROXO KG"
"0000003720";"00540";"REPOLHO ROXO KG"
"0000003945";"00540";"REPOLHO ROXO KG"
"0000004058";"00540";"REPOLHO ROXO KG"
"0000004155";"00540";"REPOLHO ROXO KG"
"0000004257";"00540";"REPOLHO ROXO KG"
"0000004263";"00540";"REPOLHO ROXO KG"
"0000004366";"00540";"REPOLHO ROXO KG"
"0000004477";"00540";"REPOLHO ROXO KG"
"0000004537";"00540";"REPOLHO ROXO KG"
"0000004558";"00540";"REPOLHO ROXO KG"
"0000003421";"00541";"REPOLHO VERDE KG"
"0000003551";"00541";"REPOLHO VERDE KG"
"0000003720";"00541";"REPOLHO VERDE KG"
"0000003945";"00541";"REPOLHO VERDE KG"
"0000004058";"00541";"REPOLHO VERDE KG"
"0000004155";"00541";"REPOLHO VERDE KG"
"0000004257";"00541";"REPOLHO VERDE KG"
"0000004263";"00541";"REPOLHO VERDE KG"
"0000004366";"00541";"REPOLHO VERDE KG"
"0000004477";"00541";"REPOLHO VERDE KG"
"0000004537";"00541";"REPOLHO VERDE KG"
"0000004558";"00541";"REPOLHO VERDE KG"
"0000003421";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000003551";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000003720";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000003945";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000004058";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000004155";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000004257";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000004263";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000004366";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000004477";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000004537";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000004558";"00542";"TOMATE LONGA VIDA BOCA 08 KG"
"0000003422";"00543";"POLPA DE ACEROLA 500G"
"0000003552";"00543";"POLPA DE ACEROLA 500G"
"0000003721";"00543";"POLPA DE ACEROLA 500G"
"0000003943";"00543";"POLPA DE ACEROLA 500G"
"0000004056";"00543";"POLPA DE ACEROLA 500G"
"0000004155";"00543";"POLPA DE ACEROLA 500G"
"0000004257";"00543";"POLPA DE ACEROLA 500G"
"0000004263";"00543";"POLPA DE ACEROLA 500G"
"0000004366";"00543";"POLPA DE ACEROLA 500G"
"0000004476";"00543";"POLPA DE ACEROLA 500G"
"0000004537";"00543";"POLPA DE ACEROLA 500G"
"0000004558";"00543";"POLPA DE ACEROLA 500G"
"0000003422";"00544";"POLPA DE CAJA 500G"
"0000003552";"00544";"POLPA DE CAJA 500G"
"0000003721";"00544";"POLPA DE CAJA 500G"
"0000003943";"00544";"POLPA DE CAJA 500G"
"0000004056";"00544";"POLPA DE CAJA 500G"
"0000004155";"00544";"POLPA DE CAJA 500G"
"0000004257";"00544";"POLPA DE CAJA 500G"
"0000004263";"00544";"POLPA DE CAJA 500G"
"0000004366";"00544";"POLPA DE CAJA 500G"
"0000004476";"00544";"POLPA DE CAJA 500G"
"0000004537";"00544";"POLPA DE CAJA 500G"
"0000004558";"00544";"POLPA DE CAJA 500G"
"0000003422";"00545";"POLPA DE MARACUJA 500G"
"0000003552";"00545";"POLPA DE MARACUJA 500G"
"0000003721";"00545";"POLPA DE MARACUJA 500G"
"0000003943";"00545";"POLPA DE MARACUJA 500G"
"0000004056";"00545";"POLPA DE MARACUJA 500G"
"0000004155";"00545";"POLPA DE MARACUJA 500G"
"0000004257";"00545";"POLPA DE MARACUJA 500G"
"0000004263";"00545";"POLPA DE MARACUJA 500G"
"0000004366";"00545";"POLPA DE MARACUJA 500G"
"0000004476";"00545";"POLPA DE MARACUJA 500G"
"0000004537";"00545";"POLPA DE MARACUJA 500G"
"0000004558";"00545";"POLPA DE MARACUJA 500G"
"0000003422";"00546";"POLPA DE GOIABA 500G"
"0000003552";"00546";"POLPA DE GOIABA 500G"
"0000003721";"00546";"POLPA DE GOIABA 500G"
"0000003943";"00546";"POLPA DE GOIABA 500G"
"0000004056";"00546";"POLPA DE GOIABA 500G"
"0000004155";"00546";"POLPA DE GOIABA 500G"
"0000004257";"00546";"POLPA DE GOIABA 500G"
"0000004263";"00546";"POLPA DE GOIABA 500G"
"0000004366";"00546";"POLPA DE GOIABA 500G"
"0000004476";"00546";"POLPA DE GOIABA 500G"
"0000004537";"00546";"POLPA DE GOIABA 500G"
"0000004558";"00546";"POLPA DE GOIABA 500G"
"0000003422";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000003552";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000003721";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000003943";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000004056";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000004155";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000004257";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000004263";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000004366";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000004476";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000004537";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000004558";"00547";"PAO MASSA FINA 50G PCT C/10"
"0000003422";"00550";"IORGUTE CARTELA CM 6 UND"
"0000003552";"00550";"IORGUTE CARTELA CM 6 UND"
"0000003721";"00550";"IORGUTE CARTELA CM 6 UND"
"0000003943";"00550";"IORGUTE CARTELA CM 6 UND"
"0000004056";"00550";"IORGUTE CARTELA CM 6 UND"
"0000004155";"00550";"IORGUTE CARTELA CM 6 UND"
"0000004257";"00550";"IORGUTE CARTELA CM 6 UND"
"0000004263";"00550";"IORGUTE CARTELA CM 6 UND"
"0000004366";"00550";"IORGUTE CARTELA CM 6 UND"
"0000004476";"00550";"IORGUTE CARTELA CM 6 UND"
"0000004537";"00550";"IORGUTE CARTELA CM 6 UND"
"0000004558";"00550";"IORGUTE CARTELA CM 6 UND"
"0000003420";"00551";"ALHO EM PASTA"
"0000003550";"00551";"ALHO EM PASTA"
"0000003722";"00551";"ALHO EM PASTA"
"0000003944";"00551";"ALHO EM PASTA"
"0000004057";"00551";"ALHO EM PASTA"
"0000004155";"00551";"ALHO EM PASTA"
"0000004257";"00551";"ALHO EM PASTA"
"0000004263";"00551";"ALHO EM PASTA"
"0000004366";"00551";"ALHO EM PASTA"
"0000004475";"00551";"ALHO EM PASTA"
"0000004537";"00551";"ALHO EM PASTA"
"0000004558";"00551";"ALHO EM PASTA"
"0000003420";"00552";"CANELA EM PO POTE 20G"
"0000003550";"00552";"CANELA EM PO POTE 20G"
"0000003722";"00552";"CANELA EM PO POTE 20G"
"0000003944";"00552";"CANELA EM PO POTE 20G"
"0000004057";"00552";"CANELA EM PO POTE 20G"
"0000004155";"00552";"CANELA EM PO POTE 20G"
"0000004257";"00552";"CANELA EM PO POTE 20G"
"0000004263";"00552";"CANELA EM PO POTE 20G"
"0000004366";"00552";"CANELA EM PO POTE 20G"
"0000004475";"00552";"CANELA EM PO POTE 20G"
"0000004537";"00552";"CANELA EM PO POTE 20G"
"0000004558";"00552";"CANELA EM PO POTE 20G"
"0000003420";"00553";"COLORAU"
"0000003550";"00553";"COLORAU"
"0000003722";"00553";"COLORAU"
"0000003944";"00553";"COLORAU"
"0000004057";"00553";"COLORAU"
"0000004155";"00553";"COLORAU"
"0000004257";"00553";"COLORAU"
"0000004263";"00553";"COLORAU"
"0000004366";"00553";"COLORAU"
"0000004475";"00553";"COLORAU"
"0000004537";"00553";"COLORAU"
"0000004558";"00553";"COLORAU"
"0000003420";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000003550";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000003722";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000003944";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000004057";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000004155";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000004257";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000004263";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000004366";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000004475";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000004537";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000004558";"00554";"EXTRATO DE TOMATE CONCENTRADO 190G"
"0000003420";"00556";"LEITE DE COCO 200ML"
"0000003550";"00556";"LEITE DE COCO 200ML"
"0000003722";"00556";"LEITE DE COCO 200ML"
"0000003944";"00556";"LEITE DE COCO 200ML"
"0000004057";"00556";"LEITE DE COCO 200ML"
"0000004155";"00556";"LEITE DE COCO 200ML"
"0000004257";"00556";"LEITE DE COCO 200ML"
"0000004263";"00556";"LEITE DE COCO 200ML"
"0000004366";"00556";"LEITE DE COCO 200ML"
"0000004475";"00556";"LEITE DE COCO 200ML"
"0000004537";"00556";"LEITE DE COCO 200ML"
"0000004558";"00556";"LEITE DE COCO 200ML"
"0000003420";"00557";"LEITE EM PO DESNATADO 200G"
"0000003550";"00557";"LEITE EM PO DESNATADO 200G"
"0000003722";"00557";"LEITE EM PO DESNATADO 200G"
"0000003944";"00557";"LEITE EM PO DESNATADO 200G"
"0000004057";"00557";"LEITE EM PO DESNATADO 200G"
"0000004155";"00557";"LEITE EM PO DESNATADO 200G"
"0000004257";"00557";"LEITE EM PO DESNATADO 200G"
"0000004263";"00557";"LEITE EM PO DESNATADO 200G"
"0000004366";"00557";"LEITE EM PO DESNATADO 200G"
"0000004475";"00557";"LEITE EM PO DESNATADO 200G"
"0000004537";"00557";"LEITE EM PO DESNATADO 200G"
"0000004558";"00557";"LEITE EM PO DESNATADO 200G"
"0000003420";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000003550";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000003722";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000003944";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000004057";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000004155";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000004257";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000004263";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000004366";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000004475";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000004537";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000004558";"00559";"MACARRAO PARAFUSO PCT 500G"
"0000003420";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000003550";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000003722";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000003944";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000004057";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000004155";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000004257";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000004263";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000004366";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000004475";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000004537";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000004558";"00560";"MILHO VERDE EM CONSERVA 200G"
"0000003420";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000003550";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000003722";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000003944";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000004057";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000004155";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000004257";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000004263";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000004366";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000004475";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000004537";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000004558";"00561";"SUCO CONCENTRADO SABOR CAJU 500ML"
"0000003420";"00562";"AGUA MINERAL GALAO 20L"
"0000003550";"00562";"AGUA MINERAL GALAO 20L"
"0000003722";"00562";"AGUA MINERAL GALAO 20L"
"0000003944";"00562";"AGUA MINERAL GALAO 20L"
"0000004057";"00562";"AGUA MINERAL GALAO 20L"
"0000004155";"00562";"AGUA MINERAL GALAO 20L"
"0000004257";"00562";"AGUA MINERAL GALAO 20L"
"0000004263";"00562";"AGUA MINERAL GALAO 20L"
"0000004366";"00562";"AGUA MINERAL GALAO 20L"
"0000004475";"00562";"AGUA MINERAL GALAO 20L"
"0000004537";"00562";"AGUA MINERAL GALAO 20L"
"0000004558";"00562";"AGUA MINERAL GALAO 20L"
"0000003420";"00563";"AGUA MINERAL COPO 200ML"
"0000003550";"00563";"AGUA MINERAL COPO 200ML"
"0000003722";"00563";"AGUA MINERAL COPO 200ML"
"0000003944";"00563";"AGUA MINERAL COPO 200ML"
"0000004057";"00563";"AGUA MINERAL COPO 200ML"
"0000004155";"00563";"AGUA MINERAL COPO 200ML"
"0000004257";"00563";"AGUA MINERAL COPO 200ML"
"0000004263";"00563";"AGUA MINERAL COPO 200ML"
"0000004366";"00563";"AGUA MINERAL COPO 200ML"
"0000004475";"00563";"AGUA MINERAL COPO 200ML"
"0000004537";"00563";"AGUA MINERAL COPO 200ML"
"0000004558";"00563";"AGUA MINERAL COPO 200ML"
"0000003420";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000003550";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000003722";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000003944";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000004057";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000004155";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000004257";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000004263";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000004366";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000004475";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000004537";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000004558";"00565";"AGUA MINERAL FRASCO 500ML S/G"
"0000003422";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000003552";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000003721";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000003943";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000004056";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000004155";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000004257";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000004263";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000004366";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000004476";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000004537";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000004558";"00569";"CARNE BOVINA MACICA TIPO COXAO MOLE"
"0000003422";"00570";"PEIXE EM POSTA SEM CABECA"
"0000003552";"00570";"PEIXE EM POSTA SEM CABECA"
"0000003721";"00570";"PEIXE EM POSTA SEM CABECA"
"0000003943";"00570";"PEIXE EM POSTA SEM CABECA"
"0000004056";"00570";"PEIXE EM POSTA SEM CABECA"
"0000004155";"00570";"PEIXE EM POSTA SEM CABECA"
"0000004257";"00570";"PEIXE EM POSTA SEM CABECA"
"0000004263";"00570";"PEIXE EM POSTA SEM CABECA"
"0000004366";"00570";"PEIXE EM POSTA SEM CABECA"
"0000004476";"00570";"PEIXE EM POSTA SEM CABECA"
"0000004537";"00570";"PEIXE EM POSTA SEM CABECA"
"0000004558";"00570";"PEIXE EM POSTA SEM CABECA"
"0000003420";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000003550";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000003722";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000003944";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000004057";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000004155";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000004257";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000004263";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000004366";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000004475";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000004537";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000004558";"00573";"CEREAL A BASE DE FARINHA DE ARROZ"
"0000003420";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000003550";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000003722";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000003944";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000004057";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000004155";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000004257";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000004263";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000004366";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000004475";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000004537";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000004558";"00574";"MILHO DE PIPOCA TIPO 1 PCT 500G"
"0000003420";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000003550";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000003722";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000003944";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000004057";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000004155";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000004257";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000004263";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000004366";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000004475";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000004537";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000004558";"00576";"VINAGRE ACIDO ACETICO 500ML"
"0000003420";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000003550";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000003722";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000003944";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000004057";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000004155";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000004257";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000004263";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000004366";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000004475";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
"0000004537";"00577";"SUCO CONCENTRADO SABOR GOIABA 500ML"
